161,3.84,44.0347,28.0,22.26
episode,avg_pods,avg_latency,reward,execution_time
162,13.08,2566.6875,-3.0,21.43
episode,avg_pods,avg_latency,reward,execution_time
163,3.0,61.5226,31.0,22.33
episode,avg_pods,avg_latency,reward,execution_time
164,3.2,30.5892,24.0,23.14
episode,avg_pods,avg_latency,reward,execution_time
165,6.8,4.8838,7.0,22.81
episode,avg_pods,avg_latency,reward,execution_time
166,6.32,7.0462,-17.0,23.61
episode,avg_pods,avg_latency,reward,execution_time
167,8.32,1439500.3402,14.0,23.78
episode,avg_pods,avg_latency,reward,execution_time
168,6.36,4.3962,4.0,24.33
episode,avg_pods,avg_latency,reward,execution_time
169,4.56,14.1708,21.0,23.74
episode,avg_pods,avg_latency,reward,execution_time
170,9.44,359696.8129,0.0,24.5
episode,avg_pods,avg_latency,reward,execution_time
171,9.0,392406.6928,5.0,23.45
episode,avg_pods,avg_latency,reward,execution_time
172,9.24,425.8635,0.0,24.43
episode,avg_pods,avg_latency,reward,execution_time
173,9.64,0.3748,1.0,25.35
episode,avg_pods,avg_latency,reward,execution_time
174,8.92,1080465.8888,7.0,24.65
episode,avg_pods,avg_latency,reward,execution_time
175,6.36,28.239,15.0,24.94
episode,avg_pods,avg_latency,reward,execution_time
176,6.56,2.7729,5.0,28.9
episode,avg_pods,avg_latency,reward,execution_time
177,7.24,831018.1751,13.0,29.15
episode,avg_pods,avg_latency,reward,execution_time
178,8.44,492193.7607,14.0,28.65
episode,avg_pods,avg_latency,reward,execution_time
179,4.32,42.613,27.0,31.01
episode,avg_pods,avg_latency,reward,execution_time
180,3.72,65.0198,25.0,27.58
episode,avg_pods,avg_latency,reward,execution_time
1,4.16,33.4031,29.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
2,7.08,4.3979,0.0,2.45
episode,avg_pods,avg_latency,reward,execution_time
3,3.96,43.4816,26.0,2.45
episode,avg_pods,avg_latency,reward,execution_time
4,3.72,47.5495,27.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
5,4.24,36.4547,28.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
6,6.88,4.3424,2.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
7,6.24,5.421,10.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
8,3.08,0.0232,-15.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
9,6.44,82.0553,8.0,2.6
episode,avg_pods,avg_latency,reward,execution_time
10,3.2,38.217,25.0,2.57
episode,avg_pods,avg_latency,reward,execution_time
11,3.04,26.388,27.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
12,5.92,7.2359,7.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
13,3.2,36.4818,29.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
14,9.64,386494.8447,2.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
15,3.24,38.6678,25.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
16,3.32,65.0311,34.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
17,3.04,30.3994,27.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
18,6.28,5.4695,7.0,2.84
episode,avg_pods,avg_latency,reward,execution_time
19,6.16,133800.5362,14.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
20,3.16,36.9231,26.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
21,3.28,28.2232,27.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
22,3.16,26.3886,32.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
23,6.2,4.8807,10.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
24,3.2,45.696,28.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
25,7.16,0.0521,-2.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
26,9.32,359699.5428,4.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
27,3.24,36.9064,25.0,2.69
episode,avg_pods,avg_latency,reward,execution_time
28,4.0,15.3856,24.0,2.69
episode,avg_pods,avg_latency,reward,execution_time
29,8.6,120045.4702,-3.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
30,3.0,36.4759,24.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
31,3.96,14.0855,25.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
32,3.64,47.4696,23.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
33,3.52,57.6468,27.0,2.87
episode,avg_pods,avg_latency,reward,execution_time
34,10.36,1.1331,0.0,2.87
episode,avg_pods,avg_latency,reward,execution_time
35,3.6,20.2978,30.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
36,3.08,36.0125,27.0,2.88
episode,avg_pods,avg_latency,reward,execution_time
37,6.44,4.8813,7.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
38,6.24,7.9601,-36.0,3.06
episode,avg_pods,avg_latency,reward,execution_time
39,9.08,2.5218,-3.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
40,3.52,35.1664,31.0,2.87
episode,avg_pods,avg_latency,reward,execution_time
41,7.28,930286.0796,13.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
42,3.04,28.1577,29.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
43,3.4,51.9424,31.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
44,3.72,27.2484,28.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
45,3.28,38.6738,29.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
46,3.48,54.485,26.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
47,3.8,0.879,-4.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
48,2.92,37.0081,26.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
49,3.28,22.4191,27.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
50,3.6,61.5118,26.0,2.84
episode,avg_pods,avg_latency,reward,execution_time
51,3.76,66.3379,29.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
52,3.08,43.9565,28.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
53,3.28,38.2312,24.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
54,3.16,21.1106,22.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
55,8.44,359874.894,11.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
56,8.2,32236.7746,2.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
57,3.48,63.2752,27.0,3.03
episode,avg_pods,avg_latency,reward,execution_time
58,3.28,45.7011,22.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
59,6.12,719487.0056,8.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
60,3.04,50.0758,28.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
61,3.4,27.2338,31.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
62,3.32,43.9512,25.0,2.84
episode,avg_pods,avg_latency,reward,execution_time
63,8.44,0.0501,-10.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
64,3.36,22.5044,20.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
65,6.4,4.716,9.0,2.86
episode,avg_pods,avg_latency,reward,execution_time
66,2.72,9.6697,13.0,2.86
episode,avg_pods,avg_latency,reward,execution_time
67,7.04,898872.0392,17.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
68,4.84,405190.8545,0.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
69,7.96,0.08,-22.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
70,3.12,17.6096,20.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
71,7.0,3.2594,5.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
72,6.2,5.4216,10.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
73,3.64,56.2518,34.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
74,3.0,43.9599,12.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
75,3.32,31.202,22.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
76,6.56,4.8812,5.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
77,3.92,23.7249,28.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
78,8.88,2.5433,-5.0,2.88
episode,avg_pods,avg_latency,reward,execution_time
79,4.12,37.7817,27.0,2.88
episode,avg_pods,avg_latency,reward,execution_time
80,7.4,2.7173,4.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
81,3.32,19.3556,31.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
82,3.64,56.259,33.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
83,6.6,5.2568,5.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
84,5.24,3308758.7226,0.0,2.87
episode,avg_pods,avg_latency,reward,execution_time
85,7.4,3.2624,7.0,2.88
episode,avg_pods,avg_latency,reward,execution_time
86,4.64,38.4169,24.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
87,10.52,0.0122,7.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
88,3.12,61.6324,29.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
89,6.8,4.7152,7.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
90,3.36,17.6315,27.0,3.12
episode,avg_pods,avg_latency,reward,execution_time
91,3.6,48.4328,30.0,2.86
episode,avg_pods,avg_latency,reward,execution_time
92,2.84,27.2379,22.0,2.87
episode,avg_pods,avg_latency,reward,execution_time
93,3.88,12.7241,26.0,2.87
episode,avg_pods,avg_latency,reward,execution_time
94,5.88,7.0444,13.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
95,3.08,43.9561,33.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
96,4.84,21.2607,18.0,3.17
episode,avg_pods,avg_latency,reward,execution_time
97,4.2,56.0324,24.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
98,3.6,30.0051,33.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
99,3.04,52.8246,30.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
100,3.32,49.6021,19.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
101,3.12,52.7472,30.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
102,4.4,61.062,26.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
103,2.8,26.5615,16.0,2.88
episode,avg_pods,avg_latency,reward,execution_time
104,3.32,28.1326,28.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
105,6.0,6.5048,9.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
106,3.4,21.5838,13.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
107,3.52,41.2882,18.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
108,5.72,135700.4075,9.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
109,6.24,5.4235,10.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
110,3.8,39.9817,31.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
111,6.36,4.3411,5.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
112,6.88,3.3142,6.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
113,10.0,0.6528,0.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
114,6.36,4.3451,6.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
115,6.52,359816.87,4.0,3.27
episode,avg_pods,avg_latency,reward,execution_time
116,6.2,4.4116,9.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
117,3.88,42.1873,27.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
118,6.64,2.2392,7.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
119,8.48,2.5073,-5.0,2.88
episode,avg_pods,avg_latency,reward,execution_time
120,3.16,18.461,21.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
121,6.32,3.8016,4.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
122,3.44,29.8829,29.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
123,3.28,70.3186,34.0,2.95
episode,avg_pods,avg_latency,reward,execution_time
124,3.6,27.237,21.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
125,3.36,55.3368,29.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
126,3.48,27.2289,26.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
127,6.32,431210.7276,7.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
128,6.44,2.7747,7.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
129,3.2,23.7338,25.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
130,7.08,185858.1056,13.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
131,6.28,4.3406,9.0,3.1
episode,avg_pods,avg_latency,reward,execution_time
132,3.32,29.9874,26.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
133,3.2,45.7126,26.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
134,6.48,4.1751,7.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
135,4.44,40.4837,26.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
136,3.6,20.66,23.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
137,3.52,21.1136,31.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
138,6.12,359784.6766,9.0,3.07
episode,avg_pods,avg_latency,reward,execution_time
139,3.44,17.6099,24.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
140,7.04,3.2607,5.0,3.02
episode,avg_pods,avg_latency,reward,execution_time
141,8.44,64473.4495,7.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
142,3.28,49.6319,25.0,3.05
episode,avg_pods,avg_latency,reward,execution_time
143,3.12,36.4958,31.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
144,5.24,133798.2765,10.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
145,8.52,4.9677,-10.0,3.02
episode,avg_pods,avg_latency,reward,execution_time
146,3.4,18.9223,27.0,3.02
episode,avg_pods,avg_latency,reward,execution_time
147,3.4,47.469,31.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
148,3.36,56.2467,21.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
149,6.88,2.7224,5.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
150,3.48,25.918,14.0,3.13
episode,avg_pods,avg_latency,reward,execution_time
151,2.84,41.2969,19.0,3.03
episode,avg_pods,avg_latency,reward,execution_time
152,3.12,48.4224,32.0,3.07
episode,avg_pods,avg_latency,reward,execution_time
153,4.08,120036.0431,15.0,3.02
episode,avg_pods,avg_latency,reward,execution_time
154,4.32,51.8552,17.0,3.0
episode,avg_pods,avg_latency,reward,execution_time
155,3.52,31.6528,27.0,3.27
episode,avg_pods,avg_latency,reward,execution_time
156,8.48,0.0776,-15.0,3.03
episode,avg_pods,avg_latency,reward,execution_time
157,2.96,54.1412,24.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
158,2.88,26.4737,27.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
159,3.48,30.7673,28.0,3.12
episode,avg_pods,avg_latency,reward,execution_time
160,6.36,2.7188,-6.0,3.03
episode,avg_pods,avg_latency,reward,execution_time
161,3.44,47.1972,31.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
162,6.56,4.3381,8.0,3.05
episode,avg_pods,avg_latency,reward,execution_time
163,3.08,28.5795,35.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
164,3.64,13.6432,23.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
165,3.32,19.3504,28.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
166,3.68,57.5434,25.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
167,3.4,47.4627,28.0,3.1
episode,avg_pods,avg_latency,reward,execution_time
168,3.04,17.6944,23.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
169,3.28,26.4808,25.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
170,2.96,44.7931,21.0,3.05
episode,avg_pods,avg_latency,reward,execution_time
171,10.36,0.0518,-2.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
172,3.56,45.7072,30.0,3.3
episode,avg_pods,avg_latency,reward,execution_time
173,8.24,0.0503,-9.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
174,3.04,649.1517,20.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
175,3.4,66.3492,27.0,3.32
episode,avg_pods,avg_latency,reward,execution_time
176,8.52,1079623.9927,15.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
177,3.84,0.8799,-7.0,3.1
episode,avg_pods,avg_latency,reward,execution_time
178,3.44,40.4232,23.0,3.06
episode,avg_pods,avg_latency,reward,execution_time
179,10.44,2.8096,3.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
180,3.52,49.2085,29.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
181,6.44,2.7221,6.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
182,2.96,35.1681,27.0,3.13
episode,avg_pods,avg_latency,reward,execution_time
183,6.36,4.8806,9.0,3.06
episode,avg_pods,avg_latency,reward,execution_time
184,3.32,45.6949,17.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
185,5.8,6.6952,14.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
186,3.2,43.9569,28.0,3.13
episode,avg_pods,avg_latency,reward,execution_time
187,3.44,0.8806,-5.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
188,3.52,50.5088,29.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
189,3.44,47.023,30.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
190,2.84,35.1725,20.0,3.17
episode,avg_pods,avg_latency,reward,execution_time
191,3.12,79.0782,26.0,3.17
episode,avg_pods,avg_latency,reward,execution_time
192,3.0,35.1675,17.0,3.21
episode,avg_pods,avg_latency,reward,execution_time
193,4.04,46.5592,32.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
194,6.6,1.3046,-2.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
195,7.2,1.6374,5.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
196,4.12,56.3689,31.0,3.17
episode,avg_pods,avg_latency,reward,execution_time
197,6.92,2.0136,-9.0,3.13
episode,avg_pods,avg_latency,reward,execution_time
198,2.84,43.9484,22.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
199,3.4,17.6006,25.0,3.2
episode,avg_pods,avg_latency,reward,execution_time
200,10.2,39691.4298,7.0,3.13
episode,avg_pods,avg_latency,reward,execution_time
201,6.92,4.5535,6.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
202,3.12,35.1667,30.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
203,8.6,96710.2156,6.0,3.2
episode,avg_pods,avg_latency,reward,execution_time
204,6.72,3.7996,6.0,3.22
episode,avg_pods,avg_latency,reward,execution_time
205,3.12,18.9078,19.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
206,10.64,1.0638,9.0,3.58
episode,avg_pods,avg_latency,reward,execution_time
207,3.84,29.4333,27.0,3.29
episode,avg_pods,avg_latency,reward,execution_time
208,8.16,479892.4096,8.0,3.28
episode,avg_pods,avg_latency,reward,execution_time
209,8.2,0.1015,-10.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
210,2.96,8.8196,31.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
211,8.24,0.0632,0.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
212,3.32,21.172,31.0,3.2
episode,avg_pods,avg_latency,reward,execution_time
213,3.24,55.914,26.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
214,3.44,58.0148,35.0,3.51
episode,avg_pods,avg_latency,reward,execution_time
215,5.68,719464.8766,6.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
216,9.88,360084.2039,3.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
217,3.2,61.5172,28.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
218,12.52,0.1276,2.0,3.29
episode,avg_pods,avg_latency,reward,execution_time
219,3.28,52.7277,28.0,3.3
episode,avg_pods,avg_latency,reward,execution_time
220,3.28,79.1716,32.0,3.41
episode,avg_pods,avg_latency,reward,execution_time
221,3.92,53.5842,27.0,3.48
episode,avg_pods,avg_latency,reward,execution_time
222,10.2,0.7282,2.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
223,6.24,4.3431,8.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
224,5.88,5.9634,13.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
225,4.88,240042.637,23.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
226,3.68,14.0778,29.0,3.63
episode,avg_pods,avg_latency,reward,execution_time
227,3.52,32.5123,30.0,3.41
episode,avg_pods,avg_latency,reward,execution_time
228,4.0,57.2355,24.0,3.37
episode,avg_pods,avg_latency,reward,execution_time
229,6.44,431222.874,6.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
230,3.68,50.5149,28.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
231,4.12,20.6553,20.0,3.32
episode,avg_pods,avg_latency,reward,execution_time
232,3.76,54.4902,30.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
233,3.52,53.6028,20.0,3.29
episode,avg_pods,avg_latency,reward,execution_time
234,3.12,52.8371,30.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
235,6.44,3.7985,8.0,3.36
episode,avg_pods,avg_latency,reward,execution_time
236,5.64,7.5848,16.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
237,4.04,47.464,16.0,3.38
episode,avg_pods,avg_latency,reward,execution_time
238,3.64,66.7814,32.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
239,10.08,1.0234,0.0,3.35
episode,avg_pods,avg_latency,reward,execution_time
240,3.68,41.3742,22.0,3.41
episode,avg_pods,avg_latency,reward,execution_time
241,3.36,19.3557,22.0,3.41
episode,avg_pods,avg_latency,reward,execution_time
242,3.12,18.4498,26.0,3.34
episode,avg_pods,avg_latency,reward,execution_time
243,10.4,33880.1973,0.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
244,7.2,1151530.4599,9.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
245,3.12,45.6983,24.0,3.58
episode,avg_pods,avg_latency,reward,execution_time
246,3.88,55.3412,29.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
247,3.24,61.6079,23.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
248,8.4,839765.7963,14.0,3.36
episode,avg_pods,avg_latency,reward,execution_time
249,3.24,28.1322,28.0,3.36
episode,avg_pods,avg_latency,reward,execution_time
250,3.2,71.6069,33.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
251,4.04,29.5523,27.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
252,3.84,10.5591,26.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
253,3.28,66.3262,26.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
254,3.88,45.6946,30.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
255,3.72,38.7387,26.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
256,3.36,53.6895,32.0,3.41
episode,avg_pods,avg_latency,reward,execution_time
257,10.08,0.0385,1.0,3.46
episode,avg_pods,avg_latency,reward,execution_time
258,3.76,57.5368,30.0,3.48
episode,avg_pods,avg_latency,reward,execution_time
259,6.28,5.6152,7.0,3.41
episode,avg_pods,avg_latency,reward,execution_time
260,7.4,0.0103,-8.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
261,3.8,22.8633,24.0,3.52
episode,avg_pods,avg_latency,reward,execution_time
262,8.08,32236.826,9.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
263,4.24,43.482,28.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
264,3.2,44.0541,22.0,3.5
episode,avg_pods,avg_latency,reward,execution_time
265,8.08,32240.1431,-42.0,3.44
episode,avg_pods,avg_latency,reward,execution_time
266,3.16,44.046,18.0,3.46
episode,avg_pods,avg_latency,reward,execution_time
267,3.4,29.884,26.0,3.46
episode,avg_pods,avg_latency,reward,execution_time
268,3.28,29.5258,25.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
269,3.96,339244.4317,-1.0,3.38
episode,avg_pods,avg_latency,reward,execution_time
270,3.24,72.1842,31.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
271,3.32,55.3991,27.0,3.52
episode,avg_pods,avg_latency,reward,execution_time
272,6.76,4.8823,8.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
273,3.2,41.2692,20.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
274,3.44,27.2292,30.0,3.8
episode,avg_pods,avg_latency,reward,execution_time
275,3.72,31.7376,24.0,3.69
episode,avg_pods,avg_latency,reward,execution_time
276,10.36,1.7441,0.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
277,6.4,3.2589,8.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
278,6.24,4.8827,10.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
279,4.24,52.4227,26.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
280,3.4,53.774,34.0,3.56
episode,avg_pods,avg_latency,reward,execution_time
281,6.36,4.3433,10.0,3.53
episode,avg_pods,avg_latency,reward,execution_time
282,3.92,48.7767,24.0,3.51
episode,avg_pods,avg_latency,reward,execution_time
283,6.28,5.4191,-20.0,3.54
episode,avg_pods,avg_latency,reward,execution_time
284,3.24,28.1522,32.0,3.51
episode,avg_pods,avg_latency,reward,execution_time
285,3.72,24.1679,21.0,3.72
episode,avg_pods,avg_latency,reward,execution_time
286,10.04,4.4589,0.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
287,3.48,66.7829,31.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
288,3.48,40.4378,35.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
289,8.2,0.2112,4.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
290,3.36,43.9363,31.0,3.67
episode,avg_pods,avg_latency,reward,execution_time
291,8.68,32236.731,1.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
292,3.6,30.7462,22.0,3.56
episode,avg_pods,avg_latency,reward,execution_time
293,4.0,39.0616,25.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
294,10.52,0.542,6.0,3.71
episode,avg_pods,avg_latency,reward,execution_time
295,6.0,6.5586,10.0,3.7
episode,avg_pods,avg_latency,reward,execution_time
296,7.64,896961.5717,13.0,3.81
episode,avg_pods,avg_latency,reward,execution_time
297,3.04,17.5914,26.0,3.75
episode,avg_pods,avg_latency,reward,execution_time
298,3.36,22.8675,33.0,3.69
episode,avg_pods,avg_latency,reward,execution_time
299,7.68,810383.4216,12.0,3.74
episode,avg_pods,avg_latency,reward,execution_time
300,3.24,26.3766,26.0,3.77
episode,avg_pods,avg_latency,reward,execution_time
301,3.32,28.1339,25.0,3.81
episode,avg_pods,avg_latency,reward,execution_time
302,6.36,3.7984,10.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
303,3.0,45.6987,19.0,3.76
episode,avg_pods,avg_latency,reward,execution_time
304,9.52,0.0132,6.0,3.71
episode,avg_pods,avg_latency,reward,execution_time
305,3.28,63.3722,33.0,3.95
episode,avg_pods,avg_latency,reward,execution_time
306,6.08,4.8818,9.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
307,3.04,70.3135,28.0,4.01
episode,avg_pods,avg_latency,reward,execution_time
308,3.0,36.4758,20.0,5.34
episode,avg_pods,avg_latency,reward,execution_time
309,3.4,22.4187,23.0,3.91
episode,avg_pods,avg_latency,reward,execution_time
310,3.64,40.073,29.0,3.82
episode,avg_pods,avg_latency,reward,execution_time
311,8.24,0.0893,-8.0,3.77
episode,avg_pods,avg_latency,reward,execution_time
312,3.32,46.5848,32.0,3.74
episode,avg_pods,avg_latency,reward,execution_time
